0 verbose cli /usr/local/nvm/versions/node/v24.15.0/bin/node /usr/local/nvm/versions/node/v24.15.0/bin/npm
1 info using npm@11.14.1
2 info using node@v24.15.0
3 silly config load:file:/usr/local/nvm/versions/node/v24.15.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/student_03_fe23288f6891/monolith-to-microservices/monolith/.npmrc
5 silly config load:file:/home/student_03_fe23288f6891/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v24.15.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/student_03_fe23288f6891/.npm/_logs/2026-05-24T21_18_50_832Z-
10 verbose logfile /home/student_03_fe23288f6891/.npm/_logs/2026-05-24T21_18_50_832Z-debug-0.log
11 silly logfile done cleaning log files
196 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.0.tgz 677ms (cache miss)
197 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 641ms (cache miss)
198 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 681ms (cache miss)
199 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 644ms (cache miss)
200 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 647ms (cache miss)
201 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 639ms (cache miss)
202 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz 694ms (cache miss)
203 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 690ms (cache miss)
204 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 646ms (cache miss)
205 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 389ms (cache miss)
206 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:undefined disposed:false
207 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 682ms (cache miss)
208 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz 711ms (cache miss)
209 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.0.tgz 714ms (cache miss)
210 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 705ms (cache miss)
211 http fetch GET 200 https://registry.npmjs.org/cookie 413ms (cache miss)
212 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:undefined disposed:false
213 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 704ms (cache miss)
214 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz 689ms (cache miss)
215 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 677ms (cache miss)
216 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz 687ms (cache miss)
217 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 689ms (cache miss)
218 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz 688ms (cache miss)
219 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz 712ms (cache miss)
220 http fetch GET 200 https://registry.npmjs.org/send 424ms (cache miss)
221 silly packumentCache corgi:https://registry.npmjs.org/send set size:undefined disposed:false
222 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 729ms (cache miss)
223 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.3.tgz 697ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 735ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 736ms (cache miss)
226 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 731ms (cache miss)
227 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 714ms (cache miss)
228 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.11.0.tgz 748ms (cache miss)
229 http fetch GET 200 https://registry.npmjs.org/qs 448ms (cache miss)
230 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
231 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
232 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.13.0.tgz 748ms (cache miss)
233 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.20.0.tgz 794ms (cache miss)
234 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.2.tgz 813ms (cache miss)
235 http fetch GET 200 https://registry.npmjs.org/body-parser 36ms (cache miss)
236 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:undefined disposed:false
237 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
238 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 840ms (cache miss)
239 http fetch GET 200 https://registry.npmjs.org/express 59ms (cache miss)
240 silly packumentCache corgi:https://registry.npmjs.org/express set size:undefined disposed:false
241 silly packumentCache corgi:https://registry.npmjs.org/serve-static cache-miss
242 http fetch GET 200 https://registry.npmjs.org/serve-static 37ms (cache miss)
243 silly packumentCache corgi:https://registry.npmjs.org/serve-static set size:undefined disposed:false
244 silly ADD node_modules/vary
245 silly ADD node_modules/utils-merge
246 silly ADD node_modules/unpipe
247 silly ADD node_modules/type-is
248 silly ADD node_modules/toidentifier
249 silly ADD node_modules/statuses
250 silly ADD node_modules/side-channel
251 silly ADD node_modules/setprototypeof
252 silly ADD node_modules/set-function-length
253 silly ADD node_modules/serve-static
254 silly ADD node_modules/serve-static/node_modules/send
255 silly ADD node_modules/serve-static/node_modules/ms
256 silly ADD node_modules/send
257 silly ADD node_modules/send/node_modules/ms
258 silly ADD node_modules/safer-buffer
259 silly ADD node_modules/safe-buffer
260 silly ADD node_modules/raw-body
261 silly ADD node_modules/range-parser
262 silly ADD node_modules/qs
263 silly ADD node_modules/proxy-addr
264 silly ADD node_modules/path-to-regexp
265 silly ADD node_modules/parseurl
266 silly ADD node_modules/on-finished
267 silly ADD node_modules/object-inspect
268 silly ADD node_modules/negotiator
269 silly ADD node_modules/ms
270 silly ADD node_modules/mime-types
271 silly ADD node_modules/mime-db
272 silly ADD node_modules/mime
273 silly ADD node_modules/methods
274 silly ADD node_modules/merge-descriptors
275 silly ADD node_modules/media-typer
276 silly ADD node_modules/ipaddr.js
277 silly ADD node_modules/inherits
278 silly ADD node_modules/iconv-lite
279 silly ADD node_modules/http-errors
280 silly ADD node_modules/hasown
281 silly ADD node_modules/has-symbols
282 silly ADD node_modules/has-proto
283 silly ADD node_modules/has-property-descriptors
284 silly ADD node_modules/gopd
285 silly ADD node_modules/get-intrinsic
286 silly ADD node_modules/function-bind
287 silly ADD node_modules/fresh
288 silly ADD node_modules/forwarded
289 silly ADD node_modules/finalhandler
290 silly ADD node_modules/express
291 silly ADD node_modules/express/node_modules/encodeurl
292 silly ADD node_modules/etag
293 silly ADD node_modules/escape-html
294 silly ADD node_modules/es-errors
295 silly ADD node_modules/es-define-property
296 silly ADD node_modules/encodeurl
297 silly ADD node_modules/ee-first
298 silly ADD node_modules/destroy
299 silly ADD node_modules/depd
300 silly ADD node_modules/define-data-property
301 silly ADD node_modules/debug
302 silly ADD node_modules/cookie-signature
303 silly ADD node_modules/cookie
304 silly ADD node_modules/content-type
305 silly ADD node_modules/content-disposition
306 silly ADD node_modules/call-bind
307 silly ADD node_modules/bytes
308 silly ADD node_modules/body-parser
309 silly ADD node_modules/body-parser/node_modules/qs
310 silly ADD node_modules/array-flatten
311 silly ADD node_modules/accepts
312 verbose cwd /home/student_03_fe23288f6891/monolith-to-microservices/monolith
313 verbose os Linux 6.6.137+
314 verbose node v24.15.0
315 verbose npm  v11.14.1
316 notice
316 notice New [33mminor[39m version of npm available! [33m11.14.1[39m -> [34m11.15.0[39m
316 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.15.0[39m
316 notice To update run: [4mnpm install -g npm@11.15.0[24m
316 notice  { force: true, Symbol(proc-log.meta): true }
317 verbose exit 0
318 info ok
