0 verbose cli /usr/local/nvm/versions/node/v24.15.0/bin/node /usr/local/nvm/versions/node/v24.15.0/bin/npm
1 info using npm@11.14.1
2 info using node@v24.15.0
3 silly config load:file:/usr/local/nvm/versions/node/v24.15.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/student_03_fe23288f6891/monolith-to-microservices/microservices/.npmrc
5 silly config load:file:/home/student_03_fe23288f6891/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v24.15.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/student_03_fe23288f6891/.npm/_logs/2026-05-24T21_18_53_144Z-
10 verbose logfile /home/student_03_fe23288f6891/.npm/_logs/2026-05-24T21_18_53_144Z-debug-0.log
11 silly logfile done cleaning log files
180 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 679ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 660ms (cache miss)
182 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 666ms (cache miss)
183 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 678ms (cache miss)
184 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.5.0.tgz 699ms (cache miss)
185 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 684ms (cache miss)
186 http fetch GET 200 https://registry.npmjs.org/lodash 253ms (cache miss)
187 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:undefined disposed:false
188 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 751ms (cache miss)
189 silly packumentCache corgi:https://registry.npmjs.org/concurrently cache-miss
190 http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.0.tgz 751ms (cache miss)
191 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.21.1.tgz 769ms (cache miss)
192 http fetch GET 200 https://registry.npmjs.org/concurrently 61ms (cache miss)
193 silly packumentCache corgi:https://registry.npmjs.org/concurrently set size:undefined disposed:false
194 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
195 http cache https://registry.npmjs.org/express 15ms (cache hit)
196 silly packumentCache corgi:https://registry.npmjs.org/express set size:339376 disposed:false
197 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
198 http cache https://registry.npmjs.org/body-parser 54ms (cache hit)
199 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:78944 disposed:false
200 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-17.7.1.tgz 962ms (cache miss)
201 http fetch GET 200 https://registry.npmjs.org/concurrently/-/concurrently-7.6.0.tgz 962ms (cache miss)
202 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 1405ms (cache miss)
203 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.0.tgz 3474ms (cache miss)
204 http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-2.29.3.tgz 4350ms (cache miss)
205 silly ADD node_modules/yargs-parser
206 silly ADD node_modules/yargs
207 silly ADD node_modules/y18n
208 silly ADD node_modules/wrap-ansi
209 silly ADD node_modules/vary
210 silly ADD node_modules/utils-merge
211 silly ADD node_modules/unpipe
212 silly ADD node_modules/type-is
213 silly ADD node_modules/tslib
214 silly ADD node_modules/tree-kill
215 silly ADD node_modules/toidentifier
216 silly ADD node_modules/supports-color
217 silly ADD node_modules/strip-ansi
218 silly ADD node_modules/string-width
219 silly ADD node_modules/statuses
220 silly ADD node_modules/spawn-command
221 silly ADD node_modules/side-channel
222 silly ADD node_modules/shell-quote
223 silly ADD node_modules/setprototypeof
224 silly ADD node_modules/set-function-length
225 silly ADD node_modules/serve-static
226 silly ADD node_modules/send
227 silly ADD node_modules/send/node_modules/ms
228 silly ADD node_modules/send/node_modules/encodeurl
229 silly ADD node_modules/safer-buffer
230 silly ADD node_modules/safe-buffer
231 silly ADD node_modules/rxjs
232 silly ADD node_modules/require-directory
233 silly ADD node_modules/raw-body
234 silly ADD node_modules/range-parser
235 silly ADD node_modules/qs
236 silly ADD node_modules/proxy-addr
237 silly ADD node_modules/path-to-regexp
238 silly ADD node_modules/parseurl
239 silly ADD node_modules/on-finished
240 silly ADD node_modules/object-inspect
241 silly ADD node_modules/object-assign
242 silly ADD node_modules/negotiator
243 silly ADD node_modules/ms
244 silly ADD node_modules/mime-types
245 silly ADD node_modules/mime-db
246 silly ADD node_modules/mime
247 silly ADD node_modules/methods
248 silly ADD node_modules/merge-descriptors
249 silly ADD node_modules/media-typer
250 silly ADD node_modules/lodash
251 silly ADD node_modules/is-fullwidth-code-point
252 silly ADD node_modules/ipaddr.js
253 silly ADD node_modules/inherits
254 silly ADD node_modules/iconv-lite
255 silly ADD node_modules/http-errors
256 silly ADD node_modules/hasown
257 silly ADD node_modules/has-symbols
258 silly ADD node_modules/has-proto
259 silly ADD node_modules/has-property-descriptors
260 silly ADD node_modules/has-flag
261 silly ADD node_modules/gopd
262 silly ADD node_modules/get-intrinsic
263 silly ADD node_modules/get-caller-file
264 silly ADD node_modules/function-bind
265 silly ADD node_modules/fresh
266 silly ADD node_modules/forwarded
267 silly ADD node_modules/finalhandler
268 silly ADD node_modules/express
269 silly ADD node_modules/etag
270 silly ADD node_modules/escape-html
271 silly ADD node_modules/escalade
272 silly ADD node_modules/es-errors
273 silly ADD node_modules/es-define-property
274 silly ADD node_modules/encodeurl
275 silly ADD node_modules/emoji-regex
276 silly ADD node_modules/ee-first
277 silly ADD node_modules/destroy
278 silly ADD node_modules/depd
279 silly ADD node_modules/define-data-property
280 silly ADD node_modules/debug
281 silly ADD node_modules/date-fns
282 silly ADD node_modules/cors
283 silly ADD node_modules/cookie-signature
284 silly ADD node_modules/cookie
285 silly ADD node_modules/content-type
286 silly ADD node_modules/content-disposition
287 silly ADD node_modules/concurrently
288 silly ADD node_modules/color-name
289 silly ADD node_modules/color-convert
290 silly ADD node_modules/cliui
291 silly ADD node_modules/chalk
292 silly ADD node_modules/chalk/node_modules/supports-color
293 silly ADD node_modules/call-bind
294 silly ADD node_modules/bytes
295 silly ADD node_modules/body-parser
296 silly ADD node_modules/array-flatten
297 silly ADD node_modules/ansi-styles
298 silly ADD node_modules/ansi-regex
299 silly ADD node_modules/accepts
300 verbose cwd /home/student_03_fe23288f6891/monolith-to-microservices/microservices
301 verbose os Linux 6.6.137+
302 verbose node v24.15.0
303 verbose npm  v11.14.1
304 verbose exit 0
305 info ok
